ts_et,open,high,low,close,volume
2026-04-21 14:31,705.1500244140625,705.3099975585938,705.1400146484375,705.280029296875,29513.0
2026-04-21 14:32,705.3300170898438,705.5599975585938,705.3250122070312,705.5,35289.0
2026-04-21 14:33,705.510009765625,705.7100219726562,705.5,705.6900024414062,114173.0
2026-04-21 14:34,705.6900024414062,705.77001953125,705.5999755859375,705.7100219726562,72222.0
2026-04-21 14:35,705.719970703125,705.77001953125,705.6500244140625,705.6799926757812,75120.0
2026-04-21 14:36,705.6749877929688,705.7562255859375,705.5999755859375,705.5999755859375,175895.0
2026-04-21 14:37,705.5999755859375,705.5999755859375,705.25,705.3099975585938,150634.0
2026-04-21 14:38,705.2999877929688,705.4650268554688,705.260009765625,705.4500122070312,19770.0
2026-04-21 14:39,705.4400024414062,705.4500122070312,705.3499755859375,705.4199829101562,24512.0
2026-04-21 14:40,705.4299926757812,705.4400024414062,705.3200073242188,705.3599853515625,27979.0
2026-04-21 14:41,705.3800048828125,705.530029296875,705.3400268554688,705.4099731445312,19642.0
2026-04-21 14:42,705.3900146484375,705.4099731445312,705.3099975585938,705.3897705078125,27906.0
2026-04-21 14:43,705.3800048828125,705.4299926757812,705.2899780273438,705.385009765625,95089.0
2026-04-21 14:44,705.3699951171875,705.5800170898438,705.3699951171875,705.4400024414062,46978.0
2026-04-21 14:45,705.4299926757812,705.489990234375,705.27001953125,705.405029296875,56734.0
2026-04-21 14:46,705.405029296875,705.530029296875,705.3699951171875,705.4500122070312,20048.0
2026-04-21 14:47,705.4400024414062,705.47998046875,705.3049926757812,705.3499755859375,25955.0
2026-04-21 14:48,705.3400268554688,705.4199829101562,705.2301025390625,705.25,52909.0
2026-04-21 14:49,705.25,705.3200073242188,705.1099853515625,705.1699829101562,59337.0
2026-04-21 14:50,705.1900024414062,705.2100219726562,705.0399780273438,705.0601806640625,42753.0
2026-04-21 14:51,705.0499877929688,705.27001953125,705.0203247070312,705.219970703125,77864.0
2026-04-21 14:52,705.2100219726562,705.27001953125,705.1600952148438,705.2000122070312,34353.0
2026-04-21 14:53,705.2000122070312,705.260009765625,705.1500244140625,705.219970703125,34915.0
2026-04-21 14:54,705.2100219726562,706.7100219726562,705.1699829101562,706.3699951171875,305705.0
2026-04-21 14:55,706.3599853515625,706.8900146484375,705.8499755859375,706.010009765625,429253.0
2026-04-21 14:56,705.989990234375,706.0499877929688,705.7100219726562,705.8400268554688,237191.0
2026-04-21 14:57,705.8699951171875,706.510009765625,705.7550048828125,706.2100219726562,214222.0
2026-04-21 14:58,706.2000122070312,706.239990234375,705.969970703125,706.0250244140625,54639.0
2026-04-21 14:59,706.0599975585938,706.4299926757812,706.02001953125,706.3200073242188,99957.0
2026-04-21 15:00,706.3300170898438,706.72998046875,706.3300170898438,706.489990234375,117790.0
2026-04-21 15:01,706.47998046875,706.9000244140625,706.3599853515625,706.5499877929688,95124.0
2026-04-21 15:02,706.5499877929688,706.77001953125,706.530029296875,706.6400146484375,149819.0
2026-04-21 15:03,706.6300048828125,706.8699951171875,706.4500122070312,706.530029296875,84494.0
2026-04-21 15:04,706.5399780273438,706.719970703125,706.4500122070312,706.6599731445312,36431.0
2026-04-21 15:05,706.6699829101562,706.8499755859375,706.6654052734375,706.7799072265625,62518.0
2026-04-21 15:06,706.75,706.7999877929688,706.6199951171875,706.6400146484375,76139.0
2026-04-21 15:07,706.6500244140625,706.6699829101562,706.4320068359375,706.6699829101562,93406.0
2026-04-21 15:08,706.64501953125,706.7999267578125,706.64501953125,706.72998046875,60925.0
2026-04-21 15:09,706.719970703125,706.8099975585938,706.6699829101562,706.6900024414062,43208.0
2026-04-21 15:10,706.6900024414062,706.8599853515625,706.6300048828125,706.7899780273438,51546.0
2026-04-21 15:11,706.7899780273438,706.9199829101562,706.739990234375,706.8599853515625,45739.0
2026-04-21 15:12,706.8599853515625,707.1500244140625,706.8599853515625,707.0900268554688,148447.0
2026-04-21 15:13,707.0900268554688,707.219970703125,707.0800170898438,707.1500244140625,220313.0
2026-04-21 15:14,707.1400146484375,707.3099975585938,706.1900024414062,706.614990234375,426201.0
2026-04-21 15:15,706.6699829101562,706.9600219726562,706.25,706.6400146484375,360836.0
2026-04-21 15:16,706.6799926757812,706.9600219726562,706.6500244140625,706.7999877929688,108278.0
2026-04-21 15:17,706.7899780273438,706.8300170898438,706.3800048828125,706.6798706054688,174020.0
2026-04-21 15:18,706.6400146484375,706.72998046875,706.5599975585938,706.6900024414062,137679.0
2026-04-21 15:19,706.6900024414062,706.6900024414062,706.5700073242188,706.6400146484375,55222.0
2026-04-21 15:20,706.6699829101562,706.9400024414062,706.6699829101562,706.9099731445312,89911.0
2026-04-21 15:21,706.9099731445312,707.5,706.856201171875,707.0599975585938,250239.0
2026-04-21 15:22,707.0599975585938,707.1599731445312,706.989990234375,707.0499877929688,91415.0
2026-04-21 15:23,707.0499877929688,707.4400024414062,707.030029296875,707.4299926757812,62572.0
2026-04-21 15:24,707.4400024414062,707.594970703125,707.4299926757812,707.52001953125,76622.0
2026-04-21 15:25,707.510009765625,707.7739868164062,707.469970703125,707.7650146484375,112349.0
2026-04-21 15:26,707.7579956054688,707.780029296875,707.3699951171875,707.5499877929688,139855.0
2026-04-21 15:27,707.5399780273438,707.6300048828125,707.4500122070312,707.5,57251.0
2026-04-21 15:28,707.489990234375,707.739990234375,707.4849853515625,707.6500244140625,218719.0
2026-04-21 15:29,707.6300048828125,707.77001953125,707.510009765625,707.7249755859375,103469.0
2026-04-21 15:30,707.719970703125,707.7999877929688,707.5999755859375,707.719970703125,109152.0
2026-04-21 15:31,707.739990234375,707.8699951171875,707.7000122070312,707.8201293945312,96264.0
2026-04-21 15:32,707.8499755859375,707.8699951171875,707.6500244140625,707.7000122070312,121992.0
2026-04-21 15:33,707.7100219726562,707.719970703125,707.3099975585938,707.37158203125,143095.0
2026-04-21 15:34,707.3400268554688,707.3499755859375,707.0999755859375,707.3298950195312,119683.0
2026-04-21 15:35,707.3099975585938,707.3099975585938,706.5999755859375,706.6099853515625,285178.0
2026-04-21 15:36,706.6199951171875,706.9199829101562,706.5700073242188,706.7000122070312,171600.0
2026-04-21 15:37,706.7100219726562,706.7100219726562,706.4000244140625,706.5800170898438,151320.0
2026-04-21 15:38,706.619873046875,706.6199951171875,705.719970703125,706.0549926757812,419540.0
2026-04-21 15:39,706.0499877929688,706.27001953125,705.9299926757812,706.27001953125,214652.0
2026-04-21 15:40,706.260009765625,706.3200073242188,705.77001953125,706.0399780273438,141046.0
2026-04-21 15:41,706.0750122070312,706.239990234375,705.0,705.0800170898438,490344.0
2026-04-21 15:42,705.0999755859375,705.159912109375,703.7000122070312,703.8599853515625,865649.0
2026-04-21 15:43,703.8900146484375,703.969970703125,703.010009765625,703.27001953125,681753.0
2026-04-21 15:44,703.260009765625,703.260009765625,702.6400146484375,703.1799926757812,611342.0
2026-04-21 15:45,703.2000122070312,703.7899169921875,703.1099853515625,703.4299926757812,443381.0
2026-04-21 15:46,703.4400024414062,703.719970703125,703.27001953125,703.719970703125,401991.0
2026-04-21 15:47,703.6900024414062,704.4600219726562,703.6900024414062,704.2100219726562,368159.0
2026-04-21 15:48,704.219970703125,704.3800048828125,703.7899780273438,703.9099731445312,262579.0
2026-04-21 15:49,703.9000244140625,704.1099853515625,703.5900268554688,703.9998779296875,261599.0
2026-04-21 15:50,704.0,704.9500122070312,704.0,704.05908203125,474892.0
2026-04-21 15:51,704.030029296875,704.0900268554688,703.6500244140625,703.8400268554688,412843.0
2026-04-21 15:52,703.8400268554688,703.8499755859375,703.35498046875,703.5599975585938,510773.0
2026-04-21 15:53,703.5700073242188,703.8599853515625,703.4500122070312,703.760009765625,390110.0
2026-04-21 15:54,703.760009765625,704.0599975585938,703.6300048828125,703.7011108398438,294808.0
2026-04-21 15:55,703.7000122070312,704.2899780273438,703.4199829101562,704.1199951171875,805121.0
2026-04-21 15:56,704.1400146484375,704.2098999023438,703.9299926757812,704.0499877929688,471692.0
2026-04-21 15:57,704.0399780273438,704.0900268554688,703.6599731445312,703.9749755859375,574893.0
2026-04-21 15:58,703.9500122070312,704.1400146484375,703.8300170898438,704.0599975585938,490679.0
2026-04-21 15:59,704.0499877929688,704.4099731445312,703.8300170898438,704.1400146484375,1336967.0
